A Song of Zephyr and Petals,"['Ostinato', 'Bloom Diva the Melodious Choir', 'Windwitch - Diamond Bell', 'Windwitch - Ice Bell']","['1st Movement Solo', 'Bloom Prima the Melodious Choir', 'Windwitch - Winter Bell', 'Bloom Harmonist the Melodious Composer', 'Windwitch Chimes', 'Windwitch - Glass Bell']"
Abyssal Underworld,"['Zombie World', 'Doomking Balerdroch', 'Avendread Savior', 'Uni-Zombie']","['Zombie Necronize', 'King of the Skull Servants', 'Glow-Up Bloom', 'Vendread Battlelord', 'Revendread Executor', 'Vendread Chimera', 'Wightbaking', 'Necroworld Banshee']"
Advanced Warriors,"['Ignister Prominence, the Blasting Dracoslayer', 'Majester Paladin, the Ascending Dracoslayer', 'Dinoster Power, the Mighty Dracoslayer', 'Master Peace, the True Dracoslayer']","['Dinomist Rex', 'Igknights Unite', 'Igknight Champion', 'Luster Pendulum, the Dracoslayer', 'Amorphage Goliath', 'Amorphactor Pain, the Imagination Dracoverlord', 'Dinomists Howling', 'Draco Face-Off']"
AI Omniscience,"['The Arrival Cyberse @Ignister', 'Dark Templar @Ignister', 'Light Dragon @Ignister']","['Linguriboh', 'Wind Pegasus @Ignister', 'Dark Infant @Ignister', 'Fire Phoenix @Ignister', 'Ignister A.I.Land', 'A.I. Meet You', ""A.I.'s Show""]"
Alba Abyss,"['Nadir Servant', 'Titaniklad the Ash Dragon', 'Albion the Branded Dragon', 'Branded Fusion', 'Branded Lost', 'Tri-Brigade Mercourier', 'Lubellion the Searing Dragon', 'Mirrorjade the Iceblade Dragon', 'Alba-Lenatus the Abyss Dragon']","['Branded in White', 'Dogmatika Ecclesia, the Virtuous', 'Fallen of Albaz', 'Springans Merrymaker', 'Incredible Ecclesia, the Virtuous', 'Branded in High Spirits', 'The Golden Swordsoul', 'Albaz the Ashen', 'Branded Banishment']"
Altered Heraldry,"['Advanced Heraldry Art', 'Number 69: Heraldry Crest', 'Number 8: Heraldic King Genom-Heritage', 'Rank-Up-Magic Argent Chaos Force']","['Charged-Up Heraldry', 'Number 18: Heraldry Patriarch', 'Heraldic Beast Amphisbaena', 'CXyz Skypalace Babylon', 'Skypalace Gangaridai', 'Norito the Moral Leader', 'Marshalling Field', 'Number C69: Heraldry Crest of Horror']"
Artistic Angel,"['DoSolfachord Coolia', 'GranSolfachord Musecia', 'The Weather Painter Rainbow', 'Solfachord Elegance']","['The Weather Painter Snow', 'The Weather Snowy Canvas', 'The Weather Painter Aurora', 'DoSolfachord Cutia', 'Ret-time Reviver Emit-ter', 'The Weather Rainbowed Canvas', 'Solsolfachord Gracia']"
Astral Trinity of Gods,"['Loki, Lord of the Aesir', 'Odin, Father of the  Aesir', 'Thor, Lord of the Aesir']","['Gleipnir, the Fetters of Fenrir', 'The Golden Apples', 'Valkyrie of the Nordic Ascendant', 'Vanadis of the Nordic Ascendant', 'Gullveig of the Nordic Ascendant']"
Awakening of the Ancients,"['Guardian Eatos', 'Double-Edged Sword', 'Artifact Sanctum', 'Artifact Scythe']","['Armory Call', 'Artifact Lancea', 'Guardian Dreadscythe', 'Power of the Guardians', 'Artifact Dagda', 'Artifact Durendal', 'Artifact Ignition', 'Hidden Armory', 'Artifact Moralltach']"
Beastly Claws of Terror,"[""Gottoms' Emergency Call"", 'XX-Saber Gottoms', 'M-X-Saber Invoker', 'Scareclaw Reichheart', 'Visas Starfrost', 'Primitive Planet Reichphobia', 'Scareclaw Light-Heart', 'Scareclaw Tri-Heart']","['XX-Saber Hyunlei', 'X-Saber Wayne', 'XX-Saber Darksoul', 'XX-Saber Faultroll', 'Book of Eclipse', 'Book of Lunar Eclipse', 'Scareclaw Straddle', 'Scareclaw Alternative']"
Beasts of the Inferno,"['Hazy Flame Basiltrice', 'Five-Headed Link Dragon', 'Volcanic Doomfire', 'Blaze Accelerator Reload', 'Star Mine']","['Volcanic Counter', 'Lava Golem', 'Gren Maju Da Eiza', 'Hazy Flame Sphynx', 'Volcanic Rocket', 'Volcanic Shell', 'Vulcan the Divine', 'Firebrand Hymnist']"
Beetle Troops Roll Out,"['Inzektor Exa-Beetle', 'Inzektor Dragonfly', 'Beetrooper Sting Lancer', 'Ultra Beetrooper Absolute Heracles', 'Giant Beetrooper Invincible Atlas']","['Primitive Butterfly', 'Inzektor Hornet', 'Inzektor Sword - Zektkaliber', 'Inzektor Giga-Mantis', 'Smoke Mosquito', 'Inzektor Picofalena', 'Seraphim Papillion', 'Beetrooper Descent', 'Beetrooper Armor Horn', 'Zektrike Kou-ou']"
Beloved Dolls,"['Madolche Puddingcess Chocolat-a-la-Mode', 'Number 22: Zombiestein', 'Madolche Queen Tiaramisu', 'Madolche Teacher Glassouffle']","['Madolche Puddingcess', 'Madolche Messengelato', 'Madolche Magileine', 'Madolche Hootcake', 'Doll Happiness', 'Madolche Anjelly', 'Madolche Petingcessoeur', 'Princess Cologne']"
